# Манифест sample-slot 0.1.0, снятый со старого statRows (до миграции на gm-stats).
# Формат: label<TAB>agg<TAB>of<TAB>per (пустое поле = null). Эталон состава и порядка строк.
date	date		
profile	text		
mode	text		
seed	text		
config_hash	text		
Rounds	sum		
Spins (base+FG)	sum		
Wagered (coins)	sum		
Time, s	sum		
Speed (rps)	speed		
noise floor % (2×SEM)	noise		
— A: RTP и разложение —	section		
E[wager]/round (coins)	wavg		
E[win]/round (coins)	wavg		
E[win base]/round (coins)	wavg		
E[win FG]/round (coins)	wavg		
E[win wincap]/round (coins)	wavg		
RTP % total	rtp	E[win]/round (coins)	
RTP % base	rtp	E[win base]/round (coins)	
RTP % FG	rtp	E[win FG]/round (coins)	
RTP % wincap	rtp	E[win wincap]/round (coins)	
E[hot]/round (coins)	wavg		
E[hot base]/round (coins)	wavg		
E[hot FG]/round (coins)	wavg		
RTP % hot (total)	rtp	E[hot]/round (coins)	
RTP % hot (base)	rtp	E[hot base]/round (coins)	
RTP % hot (FG)	rtp	E[hot FG]/round (coins)	
Mean win (x bet)	wavg		
STD (per round, bets)	std	Mean win (x bet)	
Win count	sum		
Hit rate %	share	Win count	
Max win (coins)	max		
Max win (x bet)	max		
Wincap hits	sum		
Wincap 1/N (per round)	one_in	Wincap hits	Rounds
Wincap 1/N (per spin)	one_in	Wincap hits	Spins (base+FG)
Wincap % (per round)	share	Wincap hits	
— C: триггеры и фича —	section		
FG triggers	sum		
FG trigger 6	sum		
FG trigger 12	sum		
FG trigger 1/N	one_in	FG triggers	Rounds
FG trigger %	share	FG triggers	
FG trigger 6 1/N	one_in	FG trigger 6	Rounds
FG trigger 6 %	share	FG trigger 6	
FG trigger 12 1/N	one_in	FG trigger 12	Rounds
FG trigger 12 %	share	FG trigger 12	
FG spins	sum		
FG win spins	sum		
FG spin hit rate %	pct	FG win spins	FG spins
FG avg length (spins/trigger)	ratio	FG spins	FG triggers
FG max steps	max		
FG win (coins)	sum		
FG win (x bet)	sum		
FG avg win (coins/trigger)	ratio	FG win (coins)	FG triggers
FG avg win (x bet/trigger)	ratio	FG win (x bet)	FG triggers
FG dry coins	sum		
FG lock coins	sum		
E[FG dry]/round (coins)	wavg		
E[FG lock]/round (coins)	wavg		
RTP % FG dry	rtp	E[FG dry]/round (coins)	
RTP % FG lock	rtp	E[FG lock]/round (coins)	
Gate fires (fg-gate)	sum		
Gate fire % (of FG spins)	pct	Gate fires (fg-gate)	FG spins
Game Over (wincap) count	sum		
dry 6g #1 spins	sum		
dry 6g #1 wins	sum		
dry 6g #1 hit %	pct	dry 6g #1 wins	dry 6g #1 spins
dry 6g #2 spins	sum		
dry 6g #2 wins	sum		
dry 6g #2 hit %	pct	dry 6g #2 wins	dry 6g #2 spins
dry 6g #3 spins	sum		
dry 6g #3 wins	sum		
dry 6g #3 hit %	pct	dry 6g #3 wins	dry 6g #3 spins
dry 6g #4 spins	sum		
dry 6g #4 wins	sum		
dry 6g #4 hit %	pct	dry 6g #4 wins	dry 6g #4 spins
dry 6g #5 spins	sum		
dry 6g #5 wins	sum		
